raceId,round,circuitId,name,date,time
333,13,27,Portuguese Grand Prix,1990-09-23,14:00:00
334,14,26,Spanish Grand Prix,1990-09-30,14:00:00
335,15,22,Japanese Grand Prix,1990-10-21,12:00:00
336,16,29,Australian Grand Prix,1990-11-04,12:00:00
337,1,3,Bahrain Grand Prix,2010-03-14,12:00:00
338,2,1,Australian Grand Prix,2010-03-28,06:00:00
339,3,2,Malaysian Grand Prix,2010-04-04,08:00:00
340,4,17,Chinese Grand Prix,2010-04-18,06:00:00
341,5,4,Spanish Grand Prix,2010-05-09,12:00:00
342,6,6,Monaco Grand Prix,2010-05-16,12:00:00
343,7,5,Turkish Grand Prix,2010-05-30,11:00:00
344,8,7,Canadian Grand Prix,2010-06-13,16:00:00
345,9,12,European Grand Prix,2010-06-27,12:00:00
346,10,9,British Grand Prix,2010-07-11,12:00:00
347,11,10,German Grand Prix,2010-07-25,12:00:00
348,12,11,Hungarian Grand Prix,2010-08-01,12:00:00
349,13,13,Belgian Grand Prix,2010-08-29,12:00:00
350,14,14,Italian Grand Prix,2010-09-12,12:00:00
351,15,15,Singapore Grand Prix,2010-09-26,12:00:00
352,16,22,Japanese Grand Prix,2010-10-10,06:00:00
353,17,35,Korean Grand Prix,2010-10-24,05:00:00
354,18,18,Brazilian Grand Prix,2010-11-07,16:00:00
355,19,24,Abu Dhabi Grand Prix,2010-11-14,13:00:00
356,1,36,Brazilian Grand Prix,1989-03-26,11:00:00
357,2,21,San Marino Grand Prix,1989-04-23,13:00:00
358,3,6,Monaco Grand Prix,1989-05-07,13:00:00
359,4,32,Mexican Grand Prix,1989-05-28,14:00:00
360,5,33,United States Grand Prix,1989-06-04,13:00:00
361,6,7,Canadian Grand Prix,1989-06-18,16:00:00
362,7,34,French Grand Prix,1989-07-09,15:00:00
363,8,9,British Grand Prix,1989-07-16,11:00:00
364,9,10,German Grand Prix,1989-07-30,14:00:00
365,10,11,Hungarian Grand Prix,1989-08-13,15:00:00
366,11,13,Belgian Grand Prix,1989-08-27,15:00:00
367,12,14,Italian Grand Prix,1989-09-10,14:00:00
368,13,27,Portuguese Grand Prix,1989-09-24,11:00:00
369,14,26,Spanish Grand Prix,1989-10-01,13:00:00
370,15,22,Japanese Grand Prix,1989-10-22,16:00:00
371,16,29,Australian Grand Prix,1989-11-05,15:00:00
372,1,36,Brazilian Grand Prix,1988-04-03,11:00:00
373,2,21,San Marino Grand Prix,1988-05-01,15:00:00
374,3,6,Monaco Grand Prix,1988-05-15,11:00:00
375,4,32,Mexican Grand Prix,1988-05-29,16:00:00
376,5,7,Canadian Grand Prix,1988-06-12,16:00:00
377,6,37,Detroit Grand Prix,1988-06-19,16:00:00
378,7,34,French Grand Prix,1988-07-03,15:00:00
379,8,9,British Grand Prix,1988-07-10,12:00:00
380,9,10,German Grand Prix,1988-07-24,11:00:00
381,10,11,Hungarian Grand Prix,1988-08-07,12:00:00
382,11,13,Belgian Grand Prix,1988-08-28,15:00:00
383,12,14,Italian Grand Prix,1988-09-11,11:00:00
384,13,27,Portuguese Grand Prix,1988-09-25,13:00:00
385,14,26,Spanish Grand Prix,1988-10-02,12:00:00
386,15,22,Japanese Grand Prix,1988-10-30,16:00:00
387,16,29,Australian Grand Prix,1988-11-13,16:00:00
388,1,36,Brazilian Grand Prix,1987-04-12,16:00:00
389,2,21,San Marino Grand Prix,1987-05-03,15:00:00
390,3,13,Belgian Grand Prix,1987-05-17,14:00:00
391,4,6,Monaco Grand Prix,1987-05-31,12:00:00
392,5,37,Detroit Grand Prix,1987-06-21,11:00:00
393,6,34,French Grand Prix,1987-07-05,13:00:00
394,7,9,British Grand Prix,1987-07-12,15:00:00
395,8,10,German Grand Prix,1987-07-26,12:00:00
396,9,11,Hungarian Grand Prix,1987-08-09,12:00:00
397,10,23,Austrian Grand Prix,1987-08-16,14:00:00
398,11,14,Italian Grand Prix,1987-09-06,16:00:00
399,12,27,Portuguese Grand Prix,1987-09-20,16:00:00
400,13,26,Spanish Grand Prix,1987-09-27,15:00:00
401,14,32,Mexican Grand Prix,1987-10-18,16:00:00
402,15,22,Japanese Grand Prix,1987-11-01,14:00:00
403,16,29,Australian Grand Prix,1987-11-15,13:00:00
404,1,36,Brazilian Grand Prix,1986-03-23,13:00:00
405,2,26,Spanish Grand Prix,1986-04-13,16:00:00
406,3,21,San Marino Grand Prix,1986-04-27,14:00:00
407,4,6,Monaco Grand Prix,1986-05-11,11:00:00
408,5,13,Belgian Grand Prix,1986-05-25,11:00:00
409,6,7,Canadian Grand Prix,1986-06-15,15:00:00
410,7,37,Detroit Grand Prix,1986-06-22,15:00:00
411,8,34,French Grand Prix,1986-07-06,13:00:00
412,9,38,British Grand Prix,1986-07-13,14:00:00
413,10,10,German Grand Prix,1986-07-27,11:00:00
414,11,11,Hungarian Grand Prix,1986-08-10,13:00:00
415,12,23,Austrian Grand Prix,1986-08-17,12:00:00
416,13,14,Italian Grand Prix,1986-09-07,12:00:00
417,14,27,Portuguese Grand Prix,1986-09-21,14:00:00
418,15,32,Mexican Grand Prix,1986-10-12,13:00:00
419,16,29,Australian Grand Prix,1986-10-26,12:00:00
420,1,36,Brazilian Grand Prix,1985-04-07,14:00:00
421,2,27,Portuguese Grand Prix,1985-04-21,14:00:00
422,3,21,San Marino Grand Prix,1985-05-05,14:00:00
423,4,6,Monaco Grand Prix,1985-05-19,15:00:00
424,5,7,Canadian Grand Prix,1985-06-16,13:00:00
425,6,37,Detroit Grand Prix,1985-06-23,12:00:00
426,7,34,French Grand Prix,1985-07-07,11:00:00
427,8,9,British Grand Prix,1985-07-21,16:00:00
428,9,20,German Grand Prix,1985-08-04,12:00:00
429,10,23,Austrian Grand Prix,1985-08-18,14:00:00
430,11,39,Dutch Grand Prix,1985-08-25,11:00:00
431,12,14,Italian Grand Prix,1985-09-08,14:00:00
432,13,13,Belgian Grand Prix,1985-09-15,15:00:00
433,14,38,European Grand Prix,1985-10-06,16:00:00
434,15,30,South African Grand Prix,1985-10-19,15:00:00
435,16,29,Australian Grand Prix,1985-11-03,16:00:00
436,1,36,Brazilian Grand Prix,1984-03-25,16:00:00
437,2,30,South African Grand Prix,1984-04-07,16:00:00
438,3,40,Belgian Grand Prix,1984-04-29,14:00:00
439,4,21,San Marino Grand Prix,1984-05-06,13:00:00
440,5,41,French Grand Prix,1984-05-20,12:00:00
441,6,6,Monaco Grand Prix,1984-06-03,16:00:00
442,7,7,Canadian Grand Prix,1984-06-17,14:00:00
443,8,37,Detroit Grand Prix,1984-06-24,12:00:00
444,9,42,Dallas Grand Prix,1984-07-08,12:00:00
445,10,38,British Grand Prix,1984-07-22,14:00:00
446,11,10,German Grand Prix,1984-08-05,13:00:00
447,12,23,Austrian Grand Prix,1984-08-19,14:00:00
448,13,39,Dutch Grand Prix,1984-08-26,15:00:00
449,14,14,Italian Grand Prix,1984-09-09,11:00:00
450,15,20,European Grand Prix,1984-10-07,16:00:00
451,16,27,Portuguese Grand Prix,1984-10-21,16:00:00
452,1,36,Brazilian Grand Prix,1983-03-13,12:00:00
453,2,43,United States Grand Prix West,1983-03-27,15:00:00
454,3,34,French Grand Prix,1983-04-17,13:00:00
455,4,21,San Marino Grand Prix,1983-05-01,12:00:00
456,5,6,Monaco Grand Prix,1983-05-15,14:00:00
457,6,13,Belgian Grand Prix,1983-05-22,11:00:00
458,7,37,Detroit Grand Prix,1983-06-05,11:00:00
459,8,7,Canadian Grand Prix,1983-06-12,13:00:00
460,9,9,British Grand Prix,1983-07-16,12:00:00
461,10,10,German Grand Prix,1983-08-07,13:00:00
462,11,23,Austrian Grand Prix,1983-08-14,12:00:00
463,12,39,Dutch Grand Prix,1983-08-28,16:00:00
464,13,14,Italian Grand Prix,1983-09-11,14:00:00
465,14,38,European Grand Prix,1983-09-25,12:00:00
466,15,30,South African Grand Prix,1983-10-15,13:00:00
467,1,30,South African Grand Prix,1982-01-23,16:00:00
468,2,36,Brazilian Grand Prix,1982-03-21,14:00:00
469,3,43,United States Grand Prix West,1982-04-04,13:00:00
470,4,21,San Marino Grand Prix,1982-04-25,14:00:00
471,5,40,Belgian Grand Prix,1982-05-09,15:00:00
472,6,6,Monaco Grand Prix,1982-05-23,11:00:00
473,7,37,Detroit Grand Prix,1982-06-06,15:00:00
474,8,7,Canadian Grand Prix,1982-06-13,11:00:00
475,9,39,Dutch Grand Prix,1982-07-03,14:00:00
476,10,38,British Grand Prix,1982-07-18,15:00:00
477,11,34,French Grand Prix,1982-07-25,14:00:00
478,12,10,German Grand Prix,1982-08-08,11:00:00
479,13,23,Austrian Grand Prix,1982-08-15,15:00:00
480,14,41,Swiss Grand Prix,1982-08-29,11:00:00
481,15,14,Italian Grand Prix,1982-09-12,13:00:00
482,16,44,Caesars Palace Grand Prix,1982-09-25,15:00:00
483,1,43,United States Grand Prix West,1981-03-15,14:00:00
484,2,36,Brazilian Grand Prix,1981-03-29,12:00:00
485,3,25,Argentine Grand Prix,1981-04-12,12:00:00
486,4,21,San Marino Grand Prix,1981-05-03,13:00:00
487,5,40,Belgian Grand Prix,1981-05-17,15:00:00
488,6,6,Monaco Grand Prix,1981-05-31,13:00:00
489,7,45,Spanish Grand Prix,1981-06-21,12:00:00
490,8,41,French Grand Prix,1981-07-05,12:00:00
491,9,9,British Grand Prix,1981-07-18,16:00:00
492,10,10,German Grand Prix,1981-08-02,16:00:00
493,11,23,Austrian Grand Prix,1981-08-16,16:00:00
494,12,39,Dutch Grand Prix,1981-08-30,14:00:00
495,13,14,Italian Grand Prix,1981-09-13,11:00:00
496,14,7,Canadian Grand Prix,1981-09-27,12:00:00
497,15,44,Caesars Palace Grand Prix,1981-10-17,14:00:00
498,1,25,Argentine Grand Prix,1980-01-13,13:00:00
499,2,18,Brazilian Grand Prix,1980-01-27,16:00:00
500,3,30,South African Grand Prix,1980-03-01,15:00:00
501,4,43,United States Grand Prix West,1980-03-30,15:00:00
502,5,40,Belgian Grand Prix,1980-05-04,16:00:00
503,6,6,Monaco Grand Prix,1980-05-18,12:00:00
504,7,34,French Grand Prix,1980-06-29,13:00:00
505,8,38,British Grand Prix,1980-07-13,14:00:00
506,9,10,German Grand Prix,1980-08-10,13:00:00
507,10,23,Austrian Grand Prix,1980-08-17,13:00:00
508,11,39,Dutch Grand Prix,1980-08-31,14:00:00
509,12,21,Italian Grand Prix,1980-09-14,13:00:00
510,13,7,Canadian Grand Prix,1980-09-28,16:00:00
511,14,46,United States Grand Prix,1980-10-05,12:00:00
512,1,25,Argentine Grand Prix,1979-01-21,16:00:00
513,2,18,Brazilian Grand Prix,1979-02-04,15:00:00
514,3,30,South African Grand Prix,1979-03-03,15:00:00
515,4,43,United States Grand Prix West,1979-04-08,16:00:00
516,5,45,Spanish Grand Prix,1979-04-29,13:00:00
517,6,40,Belgian Grand Prix,1979-05-13,11:00:00
518,7,6,Monaco Grand Prix,1979-05-27,15:00:00
519,8,41,French Grand Prix,1979-07-01,13:00:00
520,9,9,British Grand Prix,1979-07-14,11:00:00
521,10,10,German Grand Prix,1979-07-29,11:00:00
522,11,23,Austrian Grand Prix,1979-08-12,15:00:00
523,12,39,Dutch Grand Prix,1979-08-26,11:00:00
524,13,14,Italian Grand Prix,1979-09-09,13:00:00
525,14,7,Canadian Grand Prix,1979-09-30,14:00:00
526,15,46,United States Grand Prix,1979-10-07,15:00:00
527,1,25,Argentine Grand Prix,1978-01-15,11:00:00
528,2,36,Brazilian Grand Prix,1978-01-29,14:00:00
529,3,30,South African Grand Prix,1978-03-04,12:00:00
530,4,43,United States Grand Prix West,1978-04-02,15:00:00
531,5,6,Monaco Grand Prix,1978-05-07,16:00:00
532,6,40,Belgian Grand Prix,1978-05-21,11:00:00
533,7,45,Spanish Grand Prix,1978-06-04,13:00:00
534,8,47,Swedish Grand Prix,1978-06-17,13:00:00
535,9,34,French Grand Prix,1978-07-02,13:00:00
536,10,38,British Grand Prix,1978-07-16,14:00:00
537,11,10,German Grand Prix,1978-07-30,12:00:00
538,12,23,Austrian Grand Prix,1978-08-13,14:00:00
539,13,39,Dutch Grand Prix,1978-08-27,13:00:00
540,14,14,Italian Grand Prix,1978-09-10,15:00:00
541,15,46,United States Grand Prix,1978-10-01,15:00:00
542,16,7,Canadian Grand Prix,1978-10-08,12:00:00
543,1,25,Argentine Grand Prix,1977-01-09,12:00:00
544,2,18,Brazilian Grand Prix,1977-01-23,15:00:00
545,3,30,South African Grand Prix,1977-03-05,11:00:00
546,4,43,United States Grand Prix West,1977-04-03,12:00:00
547,5,45,Spanish Grand Prix,1977-05-08,15:00:00
548,6,6,Monaco Grand Prix,1977-05-22,11:00:00
549,7,40,Belgian Grand Prix,1977-06-05,13:00:00
550,8,47,Swedish Grand Prix,1977-06-19,12:00:00
551,9,41,French Grand Prix,1977-07-03,16:00:00
552,10,9,British Grand Prix,1977-07-16,12:00:00
553,11,10,German Grand Prix,1977-07-31,12:00:00
554,12,23,Austrian Grand Prix,1977-08-14,16:00:00
555,13,39,Dutch Grand Prix,1977-08-28,12:00:00
556,14,14,Italian Grand Prix,1977-09-11,16:00:00
557,15,46,United States Grand Prix,1977-10-02,12:00:00
558,16,48,Canadian Grand Prix,1977-10-09,13:00:00
559,17,16,Japanese Grand Prix,1977-10-23,16:00:00
560,1,18,Brazilian Grand Prix,1976-01-25,11:00:00
561,2,30,South African Grand Prix,1976-03-06,12:00:00
562,3,43,United States Grand Prix West,1976-03-28,11:00:00
563,4,45,Spanish Grand Prix,1976-05-02,11:00:00
564,5,40,Belgian Grand Prix,1976-05-16,16:00:00
565,6,6,Monaco Grand Prix,1976-05-30,15:00:00
566,7,47,Swedish Grand Prix,1976-06-13,14:00:00
567,8,34,French Grand Prix,1976-07-04,11:00:00
568,9,38,British Grand Prix,1976-07-18,16:00:00
569,10,20,German Grand Prix,1976-08-01,16:00:00
570,11,23,Austrian Grand Prix,1976-08-15,16:00:00
571,12,39,Dutch Grand Prix,1976-08-29,15:00:00
572,13,14,Italian Grand Prix,1976-09-12,14:00:00
573,14,48,Canadian Grand Prix,1976-10-03,15:00:00
574,15,46,United States Grand Prix,1976-10-10,14:00:00
575,16,16,Japanese Grand Prix,1976-10-24,16:00:00
576,1,25,Argentine Grand Prix,1975-01-12,13:00:00
577,2,18,Brazilian Grand Prix,1975-01-26,15:00:00
578,3,30,South African Grand Prix,1975-03-01,14:00:00
579,4,49,Spanish Grand Prix,1975-04-27,15:00:00
580,5,6,Monaco Grand Prix,1975-05-11,13:00:00
581,6,40,Belgian Grand Prix,1975-05-25,15:00:00
582,7,47,Swedish Grand Prix,1975-06-08,13:00:00
583,8,39,Dutch Grand Prix,1975-06-22,14:00:00
584,9,34,French Grand Prix,1975-07-06,14:00:00
585,10,9,British Grand Prix,1975-07-19,15:00:00
586,11,20,German Grand Prix,1975-08-03,12:00:00
587,12,23,Austrian Grand Prix,1975-08-17,13:00:00
588,13,14,Italian Grand Prix,1975-09-07,16:00:00
589,14,46,United States Grand Prix,1975-10-05,11:00:00
590,1,25,Argentine Grand Prix,1974-01-13,16:00:00
591,2,18,Brazilian Grand Prix,1974-01-27,16:00:00
592,3,30,South African Grand Prix,1974-03-30,14:00:00
593,4,45,Spanish Grand Prix,1974-04-28,16:00:00
594,5,50,Belgian Grand Prix,1974-05-12,16:00:00
595,6,6,Monaco Grand Prix,1974-05-26,15:00:00
596,7,47,Swedish Grand Prix,1974-06-09,13:00:00
597,8,39,Dutch Grand Prix,1974-06-23,16:00:00
598,9,41,French Grand Prix,1974-07-07,16:00:00
599,10,38,British Grand Prix,1974-07-20,11:00:00
600,11,20,German Grand Prix,1974-08-04,16:00:00
601,12,23,Austrian Grand Prix,1974-08-18,14:00:00
602,13,14,Italian Grand Prix,1974-09-08,15:00:00
603,14,48,Canadian Grand Prix,1974-09-22,14:00:00
604,15,46,United States Grand Prix,1974-10-06,14:00:00
605,1,25,Argentine Grand Prix,1973-01-28,11:00:00
606,2,18,Brazilian Grand Prix,1973-02-11,15:00:00
607,3,30,South African Grand Prix,1973-03-03,13:00:00
608,4,49,Spanish Grand Prix,1973-04-29,13:00:00
609,5,40,Belgian Grand Prix,1973-05-20,13:00:00
610,6,6,Monaco Grand Prix,1973-06-03,11:00:00
611,7,47,Swedish Grand Prix,1973-06-17,12:00:00
612,8,34,French Grand Prix,1973-07-01,14:00:00
613,9,9,British Grand Prix,1973-07-14,14:00:00
614,10,39,Dutch Grand Prix,1973-07-29,12:00:00
615,11,20,German Grand Prix,1973-08-05,16:00:00
616,12,23,Austrian Grand Prix,1973-08-19,13:00:00
617,13,14,Italian Grand Prix,1973-09-09,16:00:00
618,14,48,Canadian Grand Prix,1973-09-23,14:00:00
619,15,46,United States Grand Prix,1973-10-07,16:00:00
620,1,25,Argentine Grand Prix,1972-01-23,16:00:00
621,2,30,South African Grand Prix,1972-03-04,13:00:00
622,3,45,Spanish Grand Prix,1972-05-01,15:00:00
623,4,6,Monaco Grand Prix,1972-05-14,14:00:00
624,5,50,Belgian Grand Prix,1972-06-04,13:00:00
625,6,51,French Grand Prix,1972-07-02,13:00:00
626,7,38,British Grand Prix,1972-07-15,16:00:00
627,8,20,German Grand Prix,1972-07-30,16:00:00
628,9,23,Austrian Grand Prix,1972-08-13,15:00:00
629,10,14,Italian Grand Prix,1972-09-10,13:00:00
630,11,48,Canadian Grand Prix,1972-09-24,13:00:00
631,12,46,United States Grand Prix,1972-10-08,11:00:00
632,1,30,South African Grand Prix,1971-03-06,14:00:00
633,2,49,Spanish Grand Prix,1971-04-18,16:00:00
634,3,6,Monaco Grand Prix,1971-05-23,12:00:00
635,4,39,Dutch Grand Prix,1971-06-20,13:00:00
636,5,34,French Grand Prix,1971-07-04,16:00:00
637,6,9,British Grand Prix,1971-07-17,14:00:00
638,7,20,German Grand Prix,1971-08-01,12:00:00
639,8,23,Austrian Grand Prix,1971-08-15,12:00:00
640,9,14,Italian Grand Prix,1971-09-05,12:00:00
641,10,48,Canadian Grand Prix,1971-09-19,11:00:00
642,11,46,United States Grand Prix,1971-10-03,16:00:00
643,1,30,South African Grand Prix,1970-03-07,14:00:00
644,2,45,Spanish Grand Prix,1970-04-19,11:00:00
645,3,6,Monaco Grand Prix,1970-05-10,14:00:00
646,4,13,Belgian Grand Prix,1970-06-07,15:00:00
647,5,39,Dutch Grand Prix,1970-06-21,11:00:00
648,6,51,French Grand Prix,1970-07-05,14:00:00
649,7,38,British Grand Prix,1970-07-18,11:00:00
650,8,10,German Grand Prix,1970-08-02,12:00:00
651,9,23,Austrian Grand Prix,1970-08-16,14:00:00
652,10,14,Italian Grand Prix,1970-09-06,16:00:00
653,11,52,Canadian Grand Prix,1970-09-20,14:00:00
654,12,46,United States Grand Prix,1970-10-04,14:00:00
655,13,32,Mexican Grand Prix,1970-10-25,12:00:00
656,1,30,South African Grand Prix,1969-03-01,13:00:00
657,2,49,Spanish Grand Prix,1969-05-04,11:00:00
658,3,6,Monaco Grand Prix,1969-05-18,14:00:00
659,4,39,Dutch Grand Prix,1969-06-21,16:00:00
660,5,51,French Grand Prix,1969-07-06,16:00:00
661,6,9,British Grand Prix,1969-07-19,16:00:00
662,7,20,German Grand Prix,1969-08-03,12:00:00
