raceId,round,circuitId,name,date,time
663,8,14,Italian Grand Prix,1969-09-07,14:00:00
664,9,48,Canadian Grand Prix,1969-09-20,13:00:00
665,10,46,United States Grand Prix,1969-10-05,16:00:00
666,11,32,Mexican Grand Prix,1969-10-19,13:00:00
667,1,30,South African Grand Prix,1968-01-01,11:00:00
668,2,45,Spanish Grand Prix,1968-05-12,14:00:00
669,3,6,Monaco Grand Prix,1968-05-26,12:00:00
670,4,13,Belgian Grand Prix,1968-06-09,12:00:00
671,5,39,Dutch Grand Prix,1968-06-23,14:00:00
672,6,53,French Grand Prix,1968-07-07,11:00:00
673,7,38,British Grand Prix,1968-07-20,12:00:00
674,8,20,German Grand Prix,1968-08-04,13:00:00
675,9,14,Italian Grand Prix,1968-09-08,14:00:00
676,10,52,Canadian Grand Prix,1968-09-22,14:00:00
677,11,46,United States Grand Prix,1968-10-06,14:00:00
678,12,32,Mexican Grand Prix,1968-11-03,15:00:00
679,1,30,South African Grand Prix,1967-01-02,11:00:00
680,2,6,Monaco Grand Prix,1967-05-07,16:00:00
681,3,39,Dutch Grand Prix,1967-06-04,16:00:00
682,4,13,Belgian Grand Prix,1967-06-18,11:00:00
683,5,54,French Grand Prix,1967-07-02,15:00:00
684,6,9,British Grand Prix,1967-07-15,13:00:00
685,7,20,German Grand Prix,1967-08-06,13:00:00
686,8,48,Canadian Grand Prix,1967-08-27,16:00:00
687,9,14,Italian Grand Prix,1967-09-10,12:00:00
688,10,46,United States Grand Prix,1967-10-01,16:00:00
689,11,32,Mexican Grand Prix,1967-10-22,12:00:00
690,1,6,Monaco Grand Prix,1966-05-22,13:00:00
691,2,13,Belgian Grand Prix,1966-06-12,15:00:00
692,3,55,French Grand Prix,1966-07-03,12:00:00
693,4,38,British Grand Prix,1966-07-16,16:00:00
694,5,39,Dutch Grand Prix,1966-07-24,16:00:00
695,6,20,German Grand Prix,1966-08-07,11:00:00
696,7,14,Italian Grand Prix,1966-09-04,13:00:00
697,8,46,United States Grand Prix,1966-10-02,14:00:00
698,9,32,Mexican Grand Prix,1966-10-23,14:00:00
699,1,56,South African Grand Prix,1965-01-01,16:00:00
700,2,6,Monaco Grand Prix,1965-05-30,12:00:00
701,3,13,Belgian Grand Prix,1965-06-13,15:00:00
702,4,51,French Grand Prix,1965-06-27,16:00:00
703,5,9,British Grand Prix,1965-07-10,12:00:00
704,6,39,Dutch Grand Prix,1965-07-18,12:00:00
705,7,20,German Grand Prix,1965-08-01,15:00:00
706,8,14,Italian Grand Prix,1965-09-12,16:00:00
707,9,46,United States Grand Prix,1965-10-03,14:00:00
708,10,32,Mexican Grand Prix,1965-10-24,16:00:00
709,1,6,Monaco Grand Prix,1964-05-10,11:00:00
710,2,39,Dutch Grand Prix,1964-05-24,16:00:00
711,3,13,Belgian Grand Prix,1964-06-14,11:00:00
712,4,53,French Grand Prix,1964-06-28,11:00:00
713,5,38,British Grand Prix,1964-07-11,13:00:00
714,6,20,German Grand Prix,1964-08-02,12:00:00
715,7,57,Austrian Grand Prix,1964-08-23,15:00:00
716,8,14,Italian Grand Prix,1964-09-06,13:00:00
717,9,46,United States Grand Prix,1964-10-04,11:00:00
718,10,32,Mexican Grand Prix,1964-10-25,12:00:00
719,1,6,Monaco Grand Prix,1963-05-26,11:00:00
720,2,13,Belgian Grand Prix,1963-06-09,13:00:00
721,3,39,Dutch Grand Prix,1963-06-23,16:00:00
722,4,55,French Grand Prix,1963-06-30,15:00:00
723,5,9,British Grand Prix,1963-07-20,11:00:00
724,6,20,German Grand Prix,1963-08-04,13:00:00
725,7,14,Italian Grand Prix,1963-09-08,15:00:00
726,8,46,United States Grand Prix,1963-10-06,15:00:00
727,9,32,Mexican Grand Prix,1963-10-27,14:00:00
728,10,56,South African Grand Prix,1963-12-28,13:00:00
729,1,39,Dutch Grand Prix,1962-05-20,14:00:00
730,2,6,Monaco Grand Prix,1962-06-03,11:00:00
731,3,13,Belgian Grand Prix,1962-06-17,13:00:00
732,4,53,French Grand Prix,1962-07-08,12:00:00
733,5,58,British Grand Prix,1962-07-21,14:00:00
734,6,20,German Grand Prix,1962-08-05,16:00:00
735,7,14,Italian Grand Prix,1962-09-16,12:00:00
736,8,46,United States Grand Prix,1962-10-07,14:00:00
737,9,56,South African Grand Prix,1962-12-29,14:00:00
738,1,6,Monaco Grand Prix,1961-05-14,11:00:00
739,2,39,Dutch Grand Prix,1961-05-22,15:00:00
740,3,13,Belgian Grand Prix,1961-06-18,11:00:00
741,4,55,French Grand Prix,1961-07-02,14:00:00
742,5,58,British Grand Prix,1961-07-15,15:00:00
743,6,20,German Grand Prix,1961-08-06,12:00:00
744,7,14,Italian Grand Prix,1961-09-10,13:00:00
745,8,46,United States Grand Prix,1961-10-08,12:00:00
746,1,25,Argentine Grand Prix,1960-02-07,14:00:00
747,2,6,Monaco Grand Prix,1960-05-29,12:00:00
748,3,19,Indianapolis 500,1960-05-30,12:00:00
749,4,39,Dutch Grand Prix,1960-06-06,12:00:00
750,5,13,Belgian Grand Prix,1960-06-19,14:00:00
751,6,55,French Grand Prix,1960-07-03,16:00:00
752,7,9,British Grand Prix,1960-07-16,12:00:00
753,8,59,Portuguese Grand Prix,1960-08-14,14:00:00
754,9,14,Italian Grand Prix,1960-09-04,14:00:00
755,10,60,United States Grand Prix,1960-11-20,12:00:00
756,1,6,Monaco Grand Prix,1959-05-10,13:00:00
757,2,19,Indianapolis 500,1959-05-30,11:00:00
758,3,39,Dutch Grand Prix,1959-05-31,14:00:00
759,4,55,French Grand Prix,1959-07-05,13:00:00
760,5,58,British Grand Prix,1959-07-18,13:00:00
761,6,61,German Grand Prix,1959-08-02,15:00:00
762,7,62,Portuguese Grand Prix,1959-08-23,12:00:00
763,8,14,Italian Grand Prix,1959-09-13,12:00:00
764,9,63,United States Grand Prix,1959-12-12,11:00:00
765,1,25,Argentine Grand Prix,1958-01-19,15:00:00
766,2,6,Monaco Grand Prix,1958-05-18,14:00:00
767,3,39,Dutch Grand Prix,1958-05-26,14:00:00
768,4,19,Indianapolis 500,1958-05-30,12:00:00
769,5,13,Belgian Grand Prix,1958-06-15,15:00:00
770,6,55,French Grand Prix,1958-07-06,11:00:00
771,7,9,British Grand Prix,1958-07-19,11:00:00
772,8,20,German Grand Prix,1958-08-03,16:00:00
773,9,59,Portuguese Grand Prix,1958-08-24,16:00:00
774,10,14,Italian Grand Prix,1958-09-07,11:00:00
775,11,64,Moroccan Grand Prix,1958-10-19,16:00:00
776,1,25,Argentine Grand Prix,1957-01-13,15:00:00
777,2,6,Monaco Grand Prix,1957-05-19,15:00:00
778,3,19,Indianapolis 500,1957-05-30,13:00:00
779,4,53,French Grand Prix,1957-07-07,13:00:00
780,5,58,British Grand Prix,1957-07-20,11:00:00
781,6,20,German Grand Prix,1957-08-04,14:00:00
782,7,65,Pescara Grand Prix,1957-08-18,11:00:00
783,8,14,Italian Grand Prix,1957-09-08,13:00:00
784,1,25,Argentine Grand Prix,1956-01-22,13:00:00
785,2,6,Monaco Grand Prix,1956-05-13,11:00:00
786,3,19,Indianapolis 500,1956-05-30,11:00:00
787,4,13,Belgian Grand Prix,1956-06-03,14:00:00
788,5,55,French Grand Prix,1956-07-01,13:00:00
789,6,9,British Grand Prix,1956-07-14,14:00:00
790,7,20,German Grand Prix,1956-08-05,12:00:00
791,8,14,Italian Grand Prix,1956-09-02,13:00:00
792,1,25,Argentine Grand Prix,1955-01-16,14:00:00
793,2,6,Monaco Grand Prix,1955-05-22,12:00:00
794,3,19,Indianapolis 500,1955-05-30,15:00:00
795,4,13,Belgian Grand Prix,1955-06-05,14:00:00
796,5,39,Dutch Grand Prix,1955-06-19,14:00:00
797,6,58,British Grand Prix,1955-07-16,13:00:00
798,7,14,Italian Grand Prix,1955-09-11,15:00:00
799,1,25,Argentine Grand Prix,1954-01-17,14:00:00
800,2,19,Indianapolis 500,1954-05-31,16:00:00
801,3,13,Belgian Grand Prix,1954-06-20,16:00:00
802,4,55,French Grand Prix,1954-07-04,14:00:00
803,5,9,British Grand Prix,1954-07-17,13:00:00
804,6,20,German Grand Prix,1954-08-01,12:00:00
805,7,66,Swiss Grand Prix,1954-08-22,15:00:00
806,8,14,Italian Grand Prix,1954-09-05,12:00:00
807,9,67,Spanish Grand Prix,1954-10-24,13:00:00
808,1,25,Argentine Grand Prix,1953-01-18,13:00:00
809,2,19,Indianapolis 500,1953-05-30,13:00:00
810,3,39,Dutch Grand Prix,1953-06-07,15:00:00
811,4,13,Belgian Grand Prix,1953-06-21,15:00:00
812,5,55,French Grand Prix,1953-07-05,14:00:00
813,6,9,British Grand Prix,1953-07-18,14:00:00
814,7,20,German Grand Prix,1953-08-02,13:00:00
815,8,66,Swiss Grand Prix,1953-08-23,15:00:00
816,9,14,Italian Grand Prix,1953-09-13,13:00:00
817,1,66,Swiss Grand Prix,1952-05-18,16:00:00
818,2,19,Indianapolis 500,1952-05-30,15:00:00
819,3,13,Belgian Grand Prix,1952-06-22,12:00:00
820,4,53,French Grand Prix,1952-07-06,15:00:00
821,5,9,British Grand Prix,1952-07-19,14:00:00
822,6,20,German Grand Prix,1952-08-03,14:00:00
823,7,39,Dutch Grand Prix,1952-08-17,16:00:00
824,8,14,Italian Grand Prix,1952-09-07,16:00:00
825,1,66,Swiss Grand Prix,1951-05-27,12:00:00
826,2,19,Indianapolis 500,1951-05-30,14:00:00
827,3,13,Belgian Grand Prix,1951-06-17,14:00:00
828,4,55,French Grand Prix,1951-07-01,14:00:00
829,5,9,British Grand Prix,1951-07-14,14:00:00
830,6,20,German Grand Prix,1951-07-29,12:00:00
831,7,14,Italian Grand Prix,1951-09-16,13:00:00
832,8,67,Spanish Grand Prix,1951-10-28,14:00:00
833,1,9,British Grand Prix,1950-05-13,16:00:00
834,2,6,Monaco Grand Prix,1950-05-21,15:00:00
835,3,19,Indianapolis 500,1950-05-30,14:00:00
836,4,66,Swiss Grand Prix,1950-06-04,14:00:00
837,5,13,Belgian Grand Prix,1950-06-18,16:00:00
838,6,55,French Grand Prix,1950-07-02,16:00:00
839,7,14,Italian Grand Prix,1950-09-03,12:00:00
841,1,1,Australian Grand Prix,2011-03-27,06:00:00
842,2,2,Malaysian Grand Prix,2011-04-10,08:00:00
843,3,17,Chinese Grand Prix,2011-04-17,07:00:00
844,4,5,Turkish Grand Prix,2011-05-08,12:00:00
845,5,4,Spanish Grand Prix,2011-05-22,12:00:00
846,6,6,Monaco Grand Prix,2011-05-29,12:00:00
847,7,7,Canadian Grand Prix,2011-06-12,17:00:00
848,8,12,European Grand Prix,2011-06-26,12:00:00
849,9,9,British Grand Prix,2011-07-10,12:00:00
850,10,20,German Grand Prix,2011-07-24,12:00:00
851,11,11,Hungarian Grand Prix,2011-07-31,12:00:00
852,12,13,Belgian Grand Prix,2011-08-28,12:00:00
853,13,14,Italian Grand Prix,2011-09-11,12:00:00
854,14,15,Singapore Grand Prix,2011-09-25,12:00:00
855,15,22,Japanese Grand Prix,2011-10-09,06:00:00
856,16,35,Korean Grand Prix,2011-10-16,06:00:00
857,17,68,Indian Grand Prix,2011-10-30,09:30:00
858,18,24,Abu Dhabi Grand Prix,2011-11-13,13:00:00
859,19,18,Brazilian Grand Prix,2011-11-27,16:00:00
860,1,1,Australian Grand Prix,2012-03-18,06:00:00
861,2,2,Malaysian Grand Prix,2012-03-25,08:00:00
862,3,17,Chinese Grand Prix,2012-04-15,07:00:00
863,4,3,Bahrain Grand Prix,2012-04-22,12:00:00
864,5,4,Spanish Grand Prix,2012-05-13,12:00:00
865,6,6,Monaco Grand Prix,2012-05-27,12:00:00
866,7,7,Canadian Grand Prix,2012-06-10,18:00:00
867,8,12,European Grand Prix,2012-06-24,12:00:00
868,9,9,British Grand Prix,2012-07-08,12:00:00
869,10,10,German Grand Prix,2012-07-22,12:00:00
870,11,11,Hungarian Grand Prix,2012-07-29,12:00:00
871,12,13,Belgian Grand Prix,2012-09-02,12:00:00
872,13,14,Italian Grand Prix,2012-09-09,12:00:00
873,14,15,Singapore Grand Prix,2012-09-23,12:00:00
874,15,22,Japanese Grand Prix,2012-10-07,06:00:00
875,16,35,Korean Grand Prix,2012-10-14,06:00:00
876,17,68,Indian Grand Prix,2012-10-28,09:30:00
877,18,24,Abu Dhabi Grand Prix,2012-11-04,13:00:00
878,19,69,United States Grand Prix,2012-11-18,19:00:00
879,20,18,Brazilian Grand Prix,2012-11-25,16:00:00
880,1,1,Australian Grand Prix,2013-03-17,06:00:00
881,2,2,Malaysian Grand Prix,2013-03-24,08:00:00
882,3,17,Chinese Grand Prix,2013-04-14,07:00:00
883,4,3,Bahrain Grand Prix,2013-04-21,12:00:00
884,5,4,Spanish Grand Prix,2013-05-12,12:00:00
885,6,6,Monaco Grand Prix,2013-05-26,12:00:00
886,7,7,Canadian Grand Prix,2013-06-09,18:00:00
887,8,9,British Grand Prix,2013-06-30,12:00:00
888,9,20,German Grand Prix,2013-07-07,12:00:00
890,10,11,Hungarian Grand Prix,2013-07-28,12:00:00
891,11,13,Belgian Grand Prix,2013-08-25,12:00:00
892,12,14,Italian Grand Prix,2013-09-08,12:00:00
893,13,15,Singapore Grand Prix,2013-09-22,12:00:00
894,14,35,Korean Grand Prix,2013-10-06,06:00:00
895,15,22,Japanese Grand Prix,2013-10-13,06:00:00
896,16,68,Indian Grand Prix,2013-10-27,09:30:00
897,17,24,Abu Dhabi Grand Prix,2013-11-03,13:00:00
898,18,69,United States Grand Prix,2013-11-17,19:00:00
899,19,18,Brazilian Grand Prix,2013-11-24,16:00:00
900,1,1,Australian Grand Prix,2014-03-16,06:00:00
901,2,2,Malaysian Grand Prix,2014-03-30,08:00:00
902,3,3,Bahrain Grand Prix,2014-04-06,15:00:00
903,4,17,Chinese Grand Prix,2014-04-20,07:00:00
904,5,4,Spanish Grand Prix,2014-05-11,12:00:00
905,6,6,Monaco Grand Prix,2014-05-25,12:00:00
906,7,7,Canadian Grand Prix,2014-06-08,18:00:00
907,8,70,Austrian Grand Prix,2014-06-22,12:00:00
908,9,9,British Grand Prix,2014-07-06,12:00:00
909,10,10,German Grand Prix,2014-07-20,12:00:00
910,11,11,Hungarian Grand Prix,2014-07-27,12:00:00
911,12,13,Belgian Grand Prix,2014-08-24,12:00:00
912,13,14,Italian Grand Prix,2014-09-07,12:00:00
913,14,15,Singapore Grand Prix,2014-09-21,12:00:00
914,15,22,Japanese Grand Prix,2014-10-05,06:00:00
915,16,71,Russian Grand Prix,2014-10-12,11:00:00
916,17,69,United States Grand Prix,2014-11-02,20:00:00
917,18,18,Brazilian Grand Prix,2014-11-09,16:00:00
918,19,24,Abu Dhabi Grand Prix,2014-11-23,13:00:00
931,6,6,Monaco Grand Prix,2015-05-24,12:00:00
932,7,7,Canadian Grand Prix,2015-06-07,18:00:00
929,4,3,Bahrain Grand Prix,2015-04-19,15:00:00
930,5,4,Spanish Grand Prix,2015-05-10,12:00:00
928,3,17,Chinese Grand Prix,2015-04-12,06:00:00
926,1,1,Australian Grand Prix,2015-03-15,05:00:00
927,2,2,Malaysian Grand Prix,2015-03-29,07:00:00
933,8,70,Austrian Grand Prix,2015-06-21,12:00:00
934,9,9,British Grand Prix,2015-07-05,12:00:00
936,10,11,Hungarian Grand Prix,2015-07-26,12:00:00
937,11,13,Belgian Grand Prix,2015-08-23,12:00:00
938,12,14,Italian Grand Prix,2015-09-06,12:00:00
939,13,15,Singapore Grand Prix,2015-09-20,12:00:00
940,14,22,Japanese Grand Prix,2015-09-27,05:00:00
941,15,71,Russian Grand Prix,2015-10-11,11:00:00
942,16,69,United States Grand Prix,2015-10-25,19:00:00
943,17,32,Mexican Grand Prix,2015-11-01,19:00:00
944,18,18,Brazilian Grand Prix,2015-11-15,16:00:00
945,19,24,Abu Dhabi Grand Prix,2015-11-29,13:00:00
948,1,1,Australian Grand Prix,2016-03-20,05:00:00
949,2,3,Bahrain Grand Prix,2016-04-03,15:00:00
950,3,17,Chinese Grand Prix,2016-04-17,06:00:00
951,4,71,Russian Grand Prix,2016-05-01,12:00:00
952,5,4,Spanish Grand Prix,2016-05-15,12:00:00
953,6,6,Monaco Grand Prix,2016-05-29,12:00:00
954,7,7,Canadian Grand Prix,2016-06-12,18:00:00
955,8,73,European Grand Prix,2016-06-19,13:00:00
956,9,70,Austrian Grand Prix,2016-07-03,12:00:00
957,10,9,British Grand Prix,2016-07-10,12:00:00
958,11,11,Hungarian Grand Prix,2016-07-24,12:00:00
959,12,10,German Grand Prix,2016-07-31,12:00:00
960,13,13,Belgian Grand Prix,2016-08-28,12:00:00
961,14,14,Italian Grand Prix,2016-09-04,12:00:00
962,15,15,Singapore Grand Prix,2016-09-18,12:00:00
963,16,2,Malaysian Grand Prix,2016-10-02,07:00:00
964,17,22,Japanese Grand Prix,2016-10-09,05:00:00
965,18,69,United States Grand Prix,2016-10-23,19:00:00
966,19,32,Mexican Grand Prix,2016-10-30,19:00:00
967,20,18,Brazilian Grand Prix,2016-11-13,16:00:00
968,21,24,Abu Dhabi Grand Prix,2016-11-27,13:00:00
969,1,1,Australian Grand Prix,2017-03-26,05:00:00
970,2,17,Chinese Grand Prix,2017-04-09,06:00:00
971,3,3,Bahrain Grand Prix,2017-04-16,15:00:00
972,4,71,Russian Grand Prix,2017-04-30,12:00:00
973,5,4,Spanish Grand Prix,2017-05-14,12:00:00
974,6,6,Monaco Grand Prix,2017-05-28,12:00:00
975,7,7,Canadian Grand Prix,2017-06-11,18:00:00
976,8,73,Azerbaijan Grand Prix,2017-06-25,13:00:00
977,9,70,Austrian Grand Prix,2017-07-09,12:00:00
978,10,9,British Grand Prix,2017-07-16,12:00:00
979,11,11,Hungarian Grand Prix,2017-07-30,12:00:00
980,12,13,Belgian Grand Prix,2017-08-27,12:00:00
981,13,14,Italian Grand Prix,2017-09-03,12:00:00
982,14,15,Singapore Grand Prix,2017-09-17,12:00:00
983,15,2,Malaysian Grand Prix,2017-10-01,07:00:00
984,16,22,Japanese Grand Prix,2017-10-08,05:00:00
985,17,69,United States Grand Prix,2017-10-22,19:00:00
986,18,32,Mexican Grand Prix,2017-10-29,19:00:00
987,19,18,Brazilian Grand Prix,2017-11-12,16:00:00
988,20,24,Abu Dhabi Grand Prix,2017-11-26,13:00:00
989,1,1,Australian Grand Prix,2018-03-25,05:00:00
990,2,3,Bahrain Grand Prix,2018-04-08,15:00:00
991,3,17,Chinese Grand Prix,2018-05-15,06:00:00
992,4,73,Azerbaijan Grand Prix,2018-04-29,13:00:00
993,5,4,Spanish Grand Prix,2018-05-13,12:00:00
994,6,6,Monaco Grand Prix,2018-05-27,12:00:00
995,7,7,Canadian Grand Prix,2018-06-10,18:00:00
996,8,34,French Grand Prix,2018-06-24,12:00:00
997,9,70,Austrian Grand Prix,2018-07-01,12:00:00
998,10,9,British Grand Prix,2018-07-08,12:00:00
999,11,10,German Grand Prix,2018-07-22,12:00:00
1000,12,11,Hungarian Grand Prix,2018-07-29,12:00:00
1001,13,13,Belgian Grand Prix,2018-08-26,12:00:00
1002,14,14,Italian Grand Prix,2018-09-02,12:00:00
1003,15,15,Singapore Grand Prix,2018-09-16,12:00:00
1004,16,71,Russian Grand Prix,2018-09-30,12:00:00
1005,17,22,Japanese Grand Prix,2018-10-07,05:00:00
1006,18,69,United States Grand Prix,2018-10-21,19:00:00
1007,19,32,Mexican Grand Prix,2018-10-28,19:00:00
1008,20,18,Brazilian Grand Prix,2018-11-11,16:00:00
1009,21,24,Abu Dhabi Grand Prix,2018-11-25,13:00:00
